,dataset,model,trial,train_accuracy,train_precision,train_recall,train_specificity,train_f1,train_auc,train_logloss,test_accuracy,test_precision,test_recall,test_specificity,test_f1,test_auc,test_logloss
0,chess,tree,1,0.6664,0.6340310600945307,0.7627944760357434,0.5728920409771474,0.6924778761061946,0.6678432585064454,11.52230915806507,0.6363394873157125,0.6154707265196463,0.7292744395808463,0.5431573347519617,0.667557066537154,0.636215887166404,12.560571533782946
1,chess,tree,2,0.6896,0.7176033441709243,0.620731217356368,0.7578653922739944,0.6656613528651444,0.6892983048151813,10.720933424027788,0.6460353300571124,0.6647538508003624,0.5859957401490948,0.7058043996819507,0.6228951464553559,0.6459000699155228,12.22562447145497
2,chess,tree,3,0.6818,0.6576388888888889,0.7579031612645059,0.6057576969212315,0.7042201152630602,0.6818304290928687,10.990396329473814,0.6451055917120467,0.6224188790560472,0.7312716608904292,0.5595553202752779,0.6724687423388086,0.6454134905828535,12.257795332358238
3,chess,tree,4,0.655,0.6582435791217895,0.6384089995982323,0.6714456391875747,0.6481745869875586,0.6549273193929035,11.916009789820167,0.6374020454243592,0.6391375101708706,0.6273961661341853,0.6473628412403922,0.6332124143490528,0.6373795036872887,12.52383097655559
4,chess,tree,5,0.6758,0.6456447080861693,0.8097102584181676,0.535977105478332,0.7184297377106131,0.6728436819482498,11.197652815846697,0.6494886439102139,0.612558380902958,0.7925339062709816,0.5095256865063723,0.6910197869101979,0.6510297963886771,12.106431578532707
5,chess,tree,avg,0.67372,0.6626323160724604,0.7179096225346034,0.628787574967656,0.6857927337865142,0.6733485987511297,11.269460303446706,0.642874219683889,0.630867869489977,0.6932943826051073,0.5930811164911909,0.6574306313181137,0.6431877495481493,12.33485077853689
6,chess,log_reg,1,0.6468,0.6580381471389646,0.5885458976441917,0.7033096926713948,0.6213550600343054,0.6459277951577933,12.19921624205544,0.6485589055651481,0.6700984102952309,0.5870805146571163,0.7102008245777364,0.6258484162895926,0.6486406696174264,12.138461084119253
7,chess,log_reg,2,0.6564,0.6645326504481434,0.6255524306950583,0.6869772998805257,0.644453642384106,0.6562648652877919,11.867649266007335,0.6452384114756275,0.6492024202420242,0.6284611288604899,0.6619401007156109,0.6386634199134199,0.6452006147880505,12.25316664063337
8,chess,log_reg,3,0.6482,0.6545530492898914,0.6270508203281312,0.6693322670931627,0.6405068465154303,0.648191543710647,12.150873789144532,0.6485589055651481,0.6515359297860669,0.6332977872567316,0.6637109581789307,0.6422874138164121,0.6485043727178311,12.13848030674309
9,chess,log_reg,4,0.6456,0.6506935687263556,0.6219365206910406,0.6690561529271206,0.6359901396877568,0.6454963368090806,12.240675247449245,0.6490237747376809,0.651558459235062,0.6372470713525027,0.6607474158494566,0.6443233057406287,0.6489972436009797,12.122425303262336
10,chess,log_reg,5,0.649,0.653123802223074,0.6671887235708692,0.6300081766148814,0.6600813480534573,0.6485984500928754,12.123255241748515,0.650152742728118,0.6418065859690225,0.6621458305357862,0.6384180790960452,0.6518175809649703,0.6502819548159157,12.083442325708418
11,chess,log_reg,avg,0.6492,0.6561882435652858,0.6260548785858582,0.671736717837417,0.6404774073350111,0.6488957982116377,12.116333957281014,0.6483065480143445,0.6528403611054813,0.6296464665325254,0.6670034756835559,0.6405880273450048,0.6483249711080408,12.147195132093293
12,chess,perceptron,1,0.5302,0.511988117971568,0.9800974817221771,0.0937746256895193,0.6726132404181183,0.5369360537058483,16.226684965146926,0.5436312923362996,0.5237012294790704,0.9774505902639608,0.10865806623221173,0.681999074502545,0.5430543282480863,15.762772631677738
13,chess,perceptron,2,0.5028,0.5003017501508751,0.9991964644435516,0.010752688172043012,0.6667560321715817,0.5049745763077973,17.17307686355291,0.5029220347987781,0.5009007806765864,0.9993343982960596,0.008746355685131196,0.6673185474909996,0.5040403769905955,17.168861887679924
14,chess,perceptron,3,0.5294,0.8509615384615384,0.07082833133253301,0.9876049580167933,0.13077207240487626,0.5292166446746631,16.253953128949032,0.5363262053393545,0.8571428571428571,0.08317781924820047,0.9862361037586025,0.15164034021871203,0.5347069615034015,16.014731036485532
