dataset,model,trial,train_accuracy,train_precision,train_recall,train_specificity,train_f1,train_roc_auc,test_accuracy,test_precision,test_recall,test_specificity,test_f1,test_roc_auc
aus,tree,1,0.8492,0.8,0.6284101599247413,0.9822199644399289,0.5778567199526348,0.7709735005547151,0.8321301438131853,0.7933739291980596,0.4496332835724022,0.9817412399905149,0.5148317820940694,0.6818113903386273
aus,tree,2,0.855,0.7775665399239544,0.8536363636363636,0.97,0.5987825124515772,0.7246270396270396,0.8294318667236223,0.7345512421285724,0.492185723104916,0.9650264854170656,0.5269891411648568,0.6875167229636951
aus,tree,3,0.8428,0.7848837209302325,0.8531598513011153,0.9811416921508664,0.5593321407274896,0.7108078586072175,0.829011818311263,0.7808636104241963,0.4761533716437778,0.97898941263371,0.5149159880424699,0.692721679483065
aus,tree,4,0.8538,0.8235294117647058,0.7298494242692648,0.9845001291655903,0.6233900051519836,0.741198949559979,0.8284209027481133,0.8014779979845482,0.4536555223103942,0.983839507073064,0.5391027729337141,0.6948182955313834
aus,tree,5,0.8622,0.8386075949367089,0.8673835125448028,0.9868692070030896,0.6998050682261209,0.7936207361143409,0.8299800654990744,0.8010050251256281,0.4977406456227041,0.9837555492757455,0.5422314167498931,0.7004756344747676
aus,tree,6,0.8568,0.7721822541966427,0.7168224299065421,0.9758269720101781,0.6564482029598309,0.7646143968038811,0.8239783568275666,0.7680403254333216,0.46158340636868245,0.9760790858435245,0.5456279095855068,0.6994652023588817
aus,tree,7,0.8388,0.7757009345794392,0.7029972752043597,0.9692228776609387,0.6967340590979783,0.7864061420066487,0.8331980635056244,0.7359496435223842,0.4766051468676891,0.9625196017650706,0.5158782788093134,0.6860183545258788
aus,tree,avg,0.8512285714285713,0.7960672080473833,0.7646084309695985,0.9785401203472274,0.6303355297953736,0.756035517610546,0.8294501739183499,0.7736088248309586,0.47250815707008087,0.9759929831426708,0.5285110413399747,0.6918324685251855
aus,log_reg,1,0.8536,0.7885906040268457,0.49388523047977423,1.0,0.5922165820642978,0.7234475682497932,0.8447885519008971,0.8228351198362038,0.46654118257934707,0.999990879740255,0.5682887298889197,0.7086276494586902
aus,log_reg,2,0.8546,0.8526645768025078,0.5327272727272727,1.0,0.6142557651991614,0.7379020979020979,0.8429873273529831,0.798090890226188,0.5041427039672483,0.9999908828168449,0.584527868296634,0.7210911636226203
aus,log_reg,3,0.8518,0.8265682656826568,0.5046468401486989,1.0,0.5944170771756978,0.7258198522863779,0.8414068062081731,0.8201931304241535,0.4936203370020454,0.9999908808214556,0.5771771315769494,0.7163566717520098
aus,log_reg,4,0.8512,0.824607329842932,0.5341009743135519,1.0,0.6184615384615385,0.738892388474265,0.843585362380749,0.7918072289156627,0.5005854039287108,0.9999908852267756,0.5835386890093642,0.7201501469111251
aus,log_reg,5,0.8524,0.8083333333333333,0.5277777777777778,1.0,0.6154649947753397,0.7369836365716901,0.8433077032607148,0.7906976744186046,0.4962452456031989,0.9999817682932388,0.5823113162562704,0.718938218203563
