dataset,model,trial,train_accuracy,train_precision,train_recall,train_specificity,train_f1,train_auc,train_logloss,test_accuracy,test_precision,test_recall,test_specificity,test_f1,test_auc,test_logloss
airbnb,tree,1,1.0,1.0,1.0,1.0,1.0,1.0,9.992007221626413e-16,1.0,1.0,1.0,1.0,1.0,1.0,9.99200722162641e-16
airbnb,tree,2,1.0,1.0,1.0,1.0,1.0,1.0,9.992007221626413e-16,1.0,1.0,1.0,1.0,1.0,1.0,9.99200722162641e-16
airbnb,tree,3,1.0,1.0,1.0,1.0,1.0,1.0,9.992007221626413e-16,1.0,1.0,1.0,1.0,1.0,1.0,9.99200722162641e-16
airbnb,tree,4,1.0,1.0,1.0,1.0,1.0,1.0,9.992007221626413e-16,1.0,1.0,1.0,1.0,1.0,1.0,9.99200722162641e-16
airbnb,tree,5,1.0,1.0,1.0,1.0,1.0,1.0,9.992007221626413e-16,1.0,1.0,1.0,1.0,1.0,1.0,9.99200722162641e-16
airbnb,tree,avg,1.0,1.0,1.0,1.0,1.0,1.0,9.992007221626413e-16,1.0,1.0,1.0,1.0,1.0,1.0,9.99200722162641e-16
airbnb,log_reg,1,0.9878,1.0,0.9753734356075898,1.0,0.9875332107091763,0.9876867178037949,0.4213730720179113,0.9880396400501196,1.0,0.9760776451289529,1.0,0.9878940207992252,0.9880388225644765,0.41309619791156504
airbnb,log_reg,2,0.9906,1.0,0.9810330912025828,1.0,0.9904257486249745,0.9905165456012914,0.32466449811216136,0.9877206971181228,0.9995799103808812,0.975848712690818,0.9995899772209568,0.9875717678526137,0.9877193449558874,0.424112260467793
airbnb,log_reg,3,0.9876,1.0,0.9746835443037974,1.0,0.9871794871794872,0.9873417721518987,0.42828082729689343,0.9890648137601094,1.0,0.9781560025484664,1.0,0.988957393944971,0.9890780012742332,0.37768795237628816
airbnb,log_reg,4,0.9884,1.0,0.9765845781186919,1.0,0.9881535947712418,0.988292289059346,0.40064980618096485,0.9897254812621027,1.0,0.9794495580060147,1.0,0.989618102714026,0.9897247790030074,0.35486930525355415
airbnb,log_reg,5,0.9856,0.99185667752443,0.9790996784565916,0.9920382165605095,0.9854368932038834,0.9855689475085505,0.49736157847643553,0.9858526028021415,0.9942033017992952,0.9773877364941874,0.9943078324225865,0.9857238097427528,0.9858477844583869,0.4886360654042226
airbnb,log_reg,avg,0.9880000000000001,0.998371335504886,0.9773548655378507,0.9984076433121019,0.9877457868977526,0.9878812544249763,0.4144659564168733,0.9880806469985192,0.9987566424360352,0.9773839309736878,0.9987795619287088,0.9879530190107177,0.9880817464511983,0.41168035628268457
airbnb,perceptron,1,1.0,1.0,1.0,1.0,1.0,1.0,9.992007221626413e-16,1.0,1.0,1.0,1.0,1.0,1.0,9.99200722162641e-16
airbnb,perceptron,2,1.0,1.0,1.0,1.0,1.0,1.0,9.992007221626413e-16,1.0,1.0,1.0,1.0,1.0,1.0,9.99200722162641e-16
airbnb,perceptron,3,1.0,1.0,1.0,1.0,1.0,1.0,9.992007221626413e-16,1.0,1.0,1.0,1.0,1.0,1.0,9.99200722162641e-16
airbnb,perceptron,4,0.8494,0.7668730650154799,1.0,0.7015457788347206,0.8680567723847906,0.8507728894173603,5.201660144446537,0.8518965713634811,0.7714697507645798,1.0,0.7038133855756527,0.8709939872601353,0.8519066927878263,5.115429628117282
airbnb,perceptron,5,1.0,1.0,1.0,1.0,1.0,1.0,9.992007221626413e-16,1.0,1.0,1.0,1.0,1.0,1.0,9.99200722162641e-16
